INFO: Scrapy 1.5.1 started (bot: myproject)
INFO: Versions: lxml 4.2.5.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.7.0, Python 3.7.0 (default, Jun 28 2018, 08:04:48) [MSC v.1912 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2p  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.14393-SP0
INFO: Overridden settings: {'BOT_NAME': 'myproject', 'NEWSPIDER_MODULE': 'myproject.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['myproject.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0422SLON_M989_TU-diorama-ultra-black-bag> (referer: https://www.dior.com/en_us/women/bags/diorama)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M1286ZTDT_M974_TU-dior-book-tote-toile-de-jouy-bag> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0422ORDT_M911_TU-diorama-bag-in-embroidered-calfskin> (referer: https://www.dior.com/en_us/women/bags/diorama)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCI470CFY_S900-diorodeo-calfskin-leather-ankle-boot> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-911P07A3218_X1670-cotton-trousers> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-V0301ADRCY_D908_TU-j-adior-brooch> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-B0929ADRMT_D907_TU-j-adior-bracelet> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-911V08A1166_X9000-wool-and-silk-jacket> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-91TIE106I610_C900_TU-black-dior-tie> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-914M01AM203_X0800-wool-cardigan> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-V0302DVOCY_D908_TU-dio-r-evolution-brooch> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-B0491CWGH_M900-saddle-calfskin-belt> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0566ONGE_M900_TU-lady-dior-lambskin-tote-bag> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-844S36AM016_X9330-cashmere-jumper> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0422CNOE_M85B_TU-diorama-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/diorama)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S8540CBTE_M911_TU-christian-dior-shoulder-strap> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0446CWVG_M900_TU-saddle-calfskin-bag> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-E0954TRIRS_D301_TU-dior-tribales-earrings> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-912P18A3806_X5838-printed-jeans> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-915B01AL100_X9000-leather-corset> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCI481RUB_S900-diorcamp-rubber-ankle-boot> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-E0955TRIRS_D301_TU-dior-tribales-earrings> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-911J29A8810_X9000-tulle-skirt> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-911B28A3010_X0100-cotton-blouse> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/couture/fr_fr/la-maison-dior/dior-en-histoires> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/couture/fr_fr/la-maison-dior/depuis-1947> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/couture/fr_fr/la-maison-dior/les-livres> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/couture/fr_fr/la-maison-dior/expositions> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/offrir/cadeaux-naissance> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/cadeaux-naissance> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/offrir/cadeaux-maison> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/offrir/cadeaux-mode-homme> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/premiers-pas> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/coffrets-de-naissance> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/coffrets-de-naissance> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/nouveautes> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/tous-les-produits> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/nouveautes> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBF51DDOB_Y22I_TU-peluche-girafe-imprimee-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-naissance)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBF51DDOA_Y22I_TU-peluche-elephant-imprimee-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-naissance)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/tous-les-produits> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-HYF01TDJ1U_C600_TU-bougie-toile-de-jouy> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-maison)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4EBM51NIDF_Y001_TU-nid-d-ange-en-popeline-de-coton-brodee> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-naissance)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-5EBM45BOTH_Y504-chaussons-en-cuir> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-6ABS45SHOB_Y001-chaussons-en-cuir-blancs> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-91JOU106I601_C529_TU-mitzah-toile-de-jouy-bleu-en-soie> (referer: https://www.dior.com/fr_fr/offrir/cadeaux-mode-femme)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8EBM43BOTE_Y26H-chaussons-en-popeline-et-interlock-de-coton-imprime-ourson> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP54PANA_Y95C-pantalon-gris-en-maille-cachemire> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP54OVEA_Y95C-pyjama-gris-en-maille-cachemire> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/nouveautes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBS35SHOQ_Y296-baskets-dorees-en-cuir-metallise> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP54CARA_Y95C-cardigan-gris-en-maille-cachemire> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-6ABS35SHOB_Y353-ballerines-en-cuir-d-agneau-et-paillettes> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8HBM37OVSA_Y09D-combinaison-en-toile-technique-marine-et-orylag> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM31NIDB_Y353_TU-nid-d-ange-en-voile-de-coton> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP54BLAA_Y95C_TU-couverture-grise-en-maille-cachemire> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/nouveautes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM33BODB_Y353-body-en-popeline-de-coton-brode-et-interlock-de-coton-poudre> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM31DRSG_Y353-robe-en-popeline-de-coton-et-interlock-poudre> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-6EBM31DRSZ_Y013-robe-en-voile-de-coton-blanc> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-7ABM37PUFA_Y371-doudoune-en-toile-technique-enduite-rose> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-6EBM33BODB_Y013-body-en-interlock-et-voile-de-coton-blanc> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-6EBM33TEEG_Y013-tee-shirt-en-jersey-de-coton-blanc> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM34CARA_Y23I-cardigan-ivoire-en-maille-coton-cachemire> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM31DRSK_Y05C-robe-rose-en-crepe-de-soie> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBR31DRSB_Y099-robe-multicolore-en-mousseline-plissee> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM31DRSM_Y329-robe-jaune-en-mousseline-de-soie> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM33SWEB_Y23I-tee-shirt-ivoire-en-jersey-de-coton-imprime> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM33TEEA_Y30B-tee-shirt-blanc-en-jersey-de-coton-imprime> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM31COAC_Y05C-manteau-rose-en-drap-de-laine-et-cachemire> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM32DRSB_Y010-robe-ivoire-en-denim-metallise> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM33TEEB_Y001-tee-shirt-blanc-en-jersey-de-coton-imprime> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM34DRSA_Y23I-robe-ivoire-en-maille-coton-cachemire> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM31DRSH_Y649-robe-rouge-en-mousseline-de-soie-imprimee> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM32PANH_Y010-pantalon-ivoire-en-denim-metallise> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM33COAA_Y649-manteau-rouge-en-fausse-fourrure> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-6ABS35SHOB_Y901-ballerines-premiers-pas-marquees-microcannage> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-7PBS35SHOD_Y001-ballerines-en-cuir-d-agneau-blanc> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM31DRSI_Y296-robe-doree-en-tulle-paillete> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/pret-a-porter)
INFO: Crawled 453 pages (at 453 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM35BOTA_Y901-chaussons-en-cuir> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-6ABS35SHOB_Y296-ballerines-en-cuir-d-agneau-et-paillettes> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM35BOTA_Y353-chaussons-en-cuir> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM35BOTA_Y013-chaussons-en-cuir> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM35BOTA_Y296-chaussons-en-cuir> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBS35SHOH_Y296-sandales-dorees-en-cuir-d-agneau-metallise> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM33HATK_Y353-bonnet-poudre-en-interlock-de-coton> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBS35SHOM_Y353-sandales-roses-en-cuir-brode> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/chaussons-premiers-pas)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4EBM51BIBD_Y001_TU-bavoir-en-popeline-cannage> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM33PYJD_Y353-pyjama-poudre-en-velours-polyester-coton-et-voile-de-coton> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP31BIBA_Y01D_TU-bavoir-en-interlock-et-popeline-de-coton-imprimee> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM33PYJC_Y353-pyjama-en-voile-de-coton> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM31HACH_Y099-serre-tete-multicolore-en-mousseline-imprimee> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP33HATA_Y01D-bonnet-en-interlock-et-popeline-de-coton-imprimee> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP33TWLA_Y01D_TU-couverture-en-eponge-de-coton-et-popeline-imprimee> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP33PYJC_Y01D-pyjama-en-interlock-et-popeline-de-coton-imprimee> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP33PYJD_Y01D-pyjama-en-interlock-et-popeline-de-coton-imprimee> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBP31NIDA_Y01D_TU-nid-d-ange-en-interlock-et-popeline-de-coton-imprimee> (referer: https://www.dior.com/fr_fr/enfant/bebes-filles-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-7ABM43BODE_Y001-body-en-interlock-de-coton-blanc> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-3HBM41SRTH_Y503-chemise-en-popeline-de-coton-bleue> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-7ABM44PAND_Y013-pantalon-blanc-en-maille-tricot> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-3HBM41SRTH_Y001-chemise-en-popeline-de-coton-blanche> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-7ABM44OVED_Y46B-combinaison-avec-tete-d-ours-en-maille-tricot> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8EBM41PANV_Y001-pantalon-en-toile-de-coton-viscose-blanc> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8HBM47OVSA_Y71C-combinaison-en-toile-technique-enduite-marine> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8HBM47PUFA_Y71C-doudoune-en-toile-technique-enduite-marine> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM41PANB_Y585-pantalon-bleu-en-toile-de-coton> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM41SRTB_Y001-chemise-blanche-en-popeline-de-coton-jacquard> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM41PANA_Y635-pantalon-rouge-en-gabardine-de-coton-stretch> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM44CARA_Y912-cardigan-gris-en-maille-tricot> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM41SRTA_Y89G-chemise-rayee-en-popeline-de-coton-jacquard> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM43TEEC_Y151-tee-shirt-bicolore-en-jersey-de-coton-imprime> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM41SHTF_Y237-short-jaune-en-gabardine-de-coton-stretch> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-9EBM44PEAA_Y29C-manteau-bleu-en-maille-tricot-et-drap-de-laine> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/pret-a-porter)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8EBM41NIDE_Y26H_TU-nid-d-ange-en-popeline-et-interlock-de-coton-imprime-ourson> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-4HBM43HATH_Y504-bonnet-bleu-en-interlock-de-coton> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8HBM41BIBD_Y59B_TU-bavoir-en-popeline-de-coton-bleue> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8HBM41NIDC_Y59B_TU-nid-d-ange-en-interlock-et-popeline-de-coton-bleue> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-8HBM43TWLD_Y59B_TU-pointe-eponge-en-coton-et-popeline-brodee> (referer: https://www.dior.com/fr_fr/enfant/bebes-garcons-1-36-mois/puericulture-accessoires)
